Hour;kWh
01.00.00;0,01
02.00.00;0,06
03.00.00;0,05
04.00.00;0,02
05.00.00;0,01
06.00.00;0,05
07.00.00;0,06
08.00.00;0,03
09.00.00;0,01
10.00.00;0,01
11.00.00;0,06
12.00.00;0,05
13.00.00;0,01
14.00.00;0,01
15.00.00;0,05
16.00.00;0,05
17.00.00;0,02
18.00.00;0,01
19.00.00;0,03
20.00.00;0,06
21.00.00;0,03
22.00.00;0,01
23.00.00;0,02
00.00.00;0,06
01.00.00;0,03
02.00.00;0,02
03.00.00;0,01
04.00.00;0,05
05.00.00;0,06
06.00.00;0,02
07.00.00;0,01
08.00.00;0,02
09.00.00;0,06
10.00.00;0,05
11.00.00;0,01
12.00.00;0,01
13.00.00;0,03
14.00.00;0,06
15.00.00;0,05
16.00.00;0,02
17.00.00;0,01
18.00.00;0,01
19.00.00;0,05
20.00.00;0,06
21.00.00;0,02
22.00.00;0,02
23.00.00;0,01
00.00.00;0,04
01.00.00;0,06
02.00.00;0,02
03.00.00;0,02
04.00.00;0,01
05.00.00;0,05
06.00.00;0,06
07.00.00;0,02
08.00.00;0,01
09.00.00;0,02
10.00.00;0,04
11.00.00;0,06
12.00.00;0,01
13.00.00;0,02
14.00.00;0,02
15.00.00;0,06
16.00.00;0,02
17.00.00;0,02
18.00.00;0,02
19.00.00;0,06
20.00.00;0,06
21.00.00;0,02
22.00.00;0,01
23.00.00;0,02
00.00.00;0,05
01.00.00;0,05
02.00.00;0,01
03.00.00;0,01
04.00.00;0,04
05.00.00;0,05
06.00.00;0,06
07.00.00;0,01
08.00.00;0,01
09.00.00;0,02
10.00.00;0,05
11.00.00;0,05
12.00.00;0,01
13.00.00;0,01
14.00.00;0,04
15.00.00;0,06
16.00.00;0,03
17.00.00;0,01
18.00.00;0,01
19.00.00;0,06
20.00.00;0,06
21.00.00;0,02
22.00.00;0,01
23.00.00;0,02
00.00.00;0,04
01.00.00;0,05
02.00.00;0,04
03.00.00;0,01
04.00.00;0,01
05.00.00;0,03
06.00.00;0,05
07.00.00;0,04
08.00.00;0,01
09.00.00;0,01
10.00.00;0,04
11.00.00;0,06
12.00.00;0,03
13.00.00;0,01
14.00.00;0,01
15.00.00;0,05
16.00.00;0,05
17.00.00;0,02
18.00.00;0,01
19.00.00;0,03
20.00.00;0,06
21.00.00;0,25
22.00.00;0,14
23.00.00;0,06
00.00.00;0,01
01.00.00;0,03
02.00.00;0,05
03.00.00;0,01
04.00.00;0,04
05.00.00;0,04
06.00.00;0,01
07.00.00;0,06
08.00.00;0,14
09.00.00;0,13
10.00.00;0,32
11.00.00;0,06
12.00.00;0,2
13.00.00;1,16
14.00.00;0,13
15.00.00;0,15
16.00.00;0,12
17.00.00;0,17
18.00.00;0,12
19.00.00;0,15
20.00.00;0,13
21.00.00;0,28
22.00.00;0,16
23.00.00;0,19
00.00.00;0,05
01.00.00;0,04
02.00.00;0,02
03.00.00;0,07
04.00.00;0,01
05.00.00;0,05
06.00.00;0,03
07.00.00;0,03
08.00.00;0,06
09.00.00;0,03
10.00.00;0,23
11.00.00;0,04
12.00.00;0,04
13.00.00;0,03
14.00.00;0,03
15.00.00;0,04
16.00.00;0,04
17.00.00;0,05
18.00.00;0,02
19.00.00;0,06
20.00.00;0,01
21.00.00;0,05
22.00.00;0,02
23.00.00;0,05
00.00.00;0,19
01.00.00;0,07
02.00.00;0,04
03.00.00;0,03
04.00.00;0,05
05.00.00;0,03
06.00.00;0,04
07.00.00;0,03
08.00.00;0,05
09.00.00;0,02
10.00.00;0,22
11.00.00;0,11
12.00.00;0,73
13.00.00;0,26
14.00.00;0,11
15.00.00;0,02
16.00.00;0,06
17.00.00;0,02
18.00.00;0,06
19.00.00;0,02
20.00.00;0,06
21.00.00;0,07
22.00.00;0,19
23.00.00;0,02
00.00.00;0,06
01.00.00;0,01
02.00.00;0,06
03.00.00;0,01
04.00.00;0,06
05.00.00;0,01
06.00.00;0,06
07.00.00;0,06
08.00.00;0,31
09.00.00;0,12
10.00.00;0,1
11.00.00;0,04
12.00.00;0,07
13.00.00;0,02
14.00.00;0,06
15.00.00;0,02
16.00.00;0,05
17.00.00;0,09
18.00.00;0,74
19.00.00;1,17
20.00.00;0,17
21.00.00;0,19
22.00.00;0,24
23.00.00;0,05
00.00.00;0,05
